TIConMan
v7
r0
t327545693.914266
cCheck dependencies

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShading-61A13F2C0100F84A.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327545616.772266
e327545616.875922
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShading-61A13F2C0100F84A.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:19:
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:19:24: error: Cocoa/Cocoa.h: No such file or directory
oIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:19:
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:65: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:25: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:25: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '+[GTMLinearRGBShading shadingFromColor:toColor:fromSpaceNamed:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: 'NSColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: (Each undeclared identifier is reported only once
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: for each function it appears in.)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: 'theColors' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: expected expression before ']' token
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: At top level:
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:35: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '+[GTMLinearRGBShading shadingWithColors:fromSpaceNamed:atPositions:count:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:40: error: incompatible type for argument 1 of 'insertStop:atPosition:'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading initWithColorSpaceName:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:47: error: 'NSDeviceRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:49: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading insertStop:atPosition:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:82: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:82: error: 'NSDeviceRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: error: 'NSColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: error: 'tempColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: no '-colorUsingColorSpaceName:' method found
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: (Messages without a matching method signature
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: will be assumed to return 'id' and accept
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: '...' as arguments.)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading valueAtPosition:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:94: error: 'NSColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:94: error: 'stop1Color' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:97: error: 'stop2Color' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:98: error: 'theColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading colorSpace]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:196: error: 'kCGColorSpaceUserRGB' undeclared (first use in this function)
lSLF07#2@127"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m327545616#327545616#0(6524"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:19:/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:19:24: error: Cocoa/Cocoa.h: No such file or directoryIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:19:/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h:65: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:25: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:25: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '+[GTMLinearRGBShading shadingFromColor:toColor:fromSpaceNamed:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: 'NSColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: (Each undeclared identifier is reported only once/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: for each function it appears in.)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: 'theColors' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:27: error: expected expression before ']' token/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: At top level:/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:35: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '+[GTMLinearRGBShading shadingWithColors:fromSpaceNamed:atPositions:count:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:40: error: incompatible type for argument 1 of 'insertStop:atPosition:'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading initWithColorSpaceName:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:47: error: 'NSDeviceRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:49: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading insertStop:atPosition:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:82: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:82: error: 'NSDeviceRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: error: 'NSColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: error: 'tempColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: no '-colorUsingColorSpaceName:' method found/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: (Messages without a matching method signature/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: will be assumed to return 'id' and accept/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:83: warning: '...' as arguments.)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading valueAtPosition:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:94: error: 'NSColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:94: error: 'stop1Color' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:97: error: 'stop2Color' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:98: error: 'theColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m: In function '-[GTMLinearRGBShading colorSpace]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m:196: error: 'kCGColorSpaceUserRGB' undeclared (first use in this function)25(4@40"Cocoa/Cocoa.h: No such file or directory327545616#146#175#2(7@141"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#19#0#19#0#0"0(13@163"Cocoa/Cocoa.h: No such file or directory in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#19#0#19#0#0"0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#19#0#19#0#28"*: No such file or directory0(4@29"Expected ')' before 'NSColor'327545616#467#161#2(7@141"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#19#0#19#0#0"0(13@152"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#0"0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545616#628#161#2(7@141"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#19#0#19#0#0"0(13@152"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#0"0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545616#789#161#2(7@141"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#19#0#19#0#0"0(13@152"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h327545616#18446744073709551615#0#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#65#0#65#0#0"0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#65#0#65#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545616#950#161#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#25#0#25#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545616#1111#161#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#25#0#25#0#19"expected * before *0(4@49"'NSColor' undeclared (first use in this function)327545616#1472#181#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#27#0#27#0#43"'*' undeclared (first use in this function)0(4@51"'theColors' undeclared (first use in this function)327545616#1999#183#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#27#0#27#0#43"'*' undeclared (first use in this function)0(4@36"Expected expression before ']' token327545616#2182#168#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#27#0#27#0#19"expected * before *0(23@13"At top level:327545616#2350#135#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#0#0#0#0#0"0(4@29"Expected ')' before 'NSColor'327545616#2485#161#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#35#0#35#0#19"expected * before *0(4@60"Incompatible type for argument 1 of 'insertStop:atPosition:'327545616#2857#192#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#40#0#40#0#0"0(4@63"'NSDeviceRGBColorSpace' undeclared (first use in this function)327545616#3232#195#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#47#0#47#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545616#3427#199#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#49#0#49#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545616#3808#199#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#82#0#82#0#43"'*' undeclared (first use in this function)0(4@63"'NSDeviceRGBColorSpace' undeclared (first use in this function)327545616#4007#195#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#82#0#82#0#43"'*' undeclared (first use in this function)0(4@49"'NSColor' undeclared (first use in this function)327545616#4202#181#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#83#0#83#0#43"'*' undeclared (first use in this function)0(4@51"'tempColor' undeclared (first use in this function)327545616#4383#183#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#83#0#83#0#43"'*' undeclared (first use in this function)0(22@44"No '-colorUsingColorSpaceName:' method found327545616#4566#178#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#83#0#83#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327545616#4744#179#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#83#0#83#0#0"0(4@49"'NSColor' undeclared (first use in this function)327545616#5428#181#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#94#0#94#0#43"'*' undeclared (first use in this function)0(4@52"'stop1Color' undeclared (first use in this function)327545616#5609#184#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#94#0#94#0#43"'*' undeclared (first use in this function)0(4@52"'stop2Color' undeclared (first use in this function)327545616#5793#184#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#97#0#97#0#43"'*' undeclared (first use in this function)0(4@50"'theColor' undeclared (first use in this function)327545616#5977#182#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#98#0#98#0#43"'*' undeclared (first use in this function)0(4@62"'kCGColorSpaceUserRGB' undeclared (first use in this function)327545616#6329#195#0(6@119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m257689318#196#0#196#0#43"'*' undeclared (first use in this function)0(0#0#119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m8667842304#1734"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv6 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-biytfqunuvrpgsfkwkoixddrddbs/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMLinearRGBShading.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShading-61A13F2C0100F84A.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShadingTest-B7B28B2F281E2151.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327545626.015408
e327545626.130743
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShadingTest-B7B28B2F281E2151.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directory
oIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:21:
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:19:24: error: Cocoa/Cocoa.h: No such file or directory
oIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:21:
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:65: error: expected ')' before 'NSColor'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadingFrom]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: 'NSColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: (Each undeclared identifier is reported only once
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: for each function it appears in.)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: 'red' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:30: error: 'blue' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:31: error: 'purple' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:35: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'a2value'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'a2value'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'type name'
